[1] "not converged = 2070"
[1] "total params = 4238"
[1] "which not converged: "
                  Rhat
alpha[4,107]  1.100179
alpha[14,74]  1.100656
alpha[1,117]  1.101596
alpha[10,81]  1.102141
alpha[16,50]  1.104150
alpha[4,14]   1.104737
alpha[8,56]   1.104939
use[10,2]     1.105159
use[6,6]      1.105159
use[10,6]     1.105159
use[9,10]     1.105159
use[9,11]     1.105159
use[5,18]     1.105159
use[2,32]     1.105159
use[3,37]     1.105159
use[10,37]    1.105159
use[16,39]    1.105159
use[6,41]     1.105159
use[2,42]     1.105159
use[11,48]    1.105159
use[2,50]     1.105159
use[3,51]     1.105159
use[11,54]    1.105159
use[5,59]     1.105159
use[2,65]     1.105159
use[10,70]    1.105159
use[6,71]     1.105159
use[2,72]     1.105159
use[5,77]     1.105159
use[16,79]    1.105159
use[9,84]     1.105159
use[2,86]     1.105159
use[11,89]    1.105159
use[13,91]    1.105159
use[7,94]     1.105159
use[9,94]     1.105159
use[9,98]     1.105159
use[16,99]    1.105159
use[5,101]    1.105159
use[9,109]    1.105159
use[2,114]    1.105159
use[2,1]      1.105330
use[9,16]     1.105330
use[7,26]     1.105330
use[9,28]     1.105330
use[9,65]     1.105330
use[11,117]   1.105330
use[9,83]     1.105502
use[2,11]     1.105621
use[2,68]     1.105621
use[5,75]     1.105621
use[1,23]     1.105674
alpha[8,39]   1.106035
use[7,63]     1.106260
alpha[4,109]  1.106887
use[2,113]    1.107881
alpha[16,47]  1.108093
alpha[6,25]   1.108262
alpha[8,61]   1.108310
alpha[9,48]   1.108642
use[3,115]    1.108884
alpha[15,95]  1.109203
use[14,40]    1.109253
alpha[1,75]   1.109305
use[5,95]     1.109437
alpha[14,62]  1.109439
alpha[11,119] 1.110924
use[2,7]      1.111065
use[2,37]     1.111734
alpha[16,60]  1.112385
alpha[16,28]  1.112806
alpha[8,82]   1.114313
alpha[12,76]  1.114717
alpha[12,73]  1.115464
use[2,2]      1.116024
use[6,2]      1.116024
use[16,37]    1.116024
alpha[2,39]   1.117195
alpha[10,124] 1.118733
use[7,43]     1.119252
alpha[15,22]  1.119329
alpha[7,74]   1.119568
use[2,75]     1.120057
alpha[13,5]   1.120075
alpha[11,52]  1.120426
use[2,70]     1.122167
use[5,118]    1.122167
use[7,74]     1.122433
alpha[15,35]  1.123213
alpha[12,124] 1.125326
use[7,83]     1.125557
alpha[14,58]  1.125883
alpha[15,116] 1.125940
alpha[12,117] 1.126100
alpha[8,97]   1.126641
alpha[7,66]   1.126693
use[6,75]     1.127008
alpha[8,16]   1.127610
alpha[14,4]   1.128124
alpha[15,6]   1.128705
alpha[16,24]  1.129763
alpha[12,52]  1.129936
use[16,5]     1.133723
use[6,7]      1.133723
use[16,8]     1.133723
use[2,15]     1.133723
use[9,17]     1.133723
use[7,38]     1.133723
use[2,41]     1.133723
use[5,49]     1.133723
use[6,49]     1.133723
use[2,55]     1.133723
use[5,55]     1.133723
use[2,59]     1.133723
use[16,67]    1.133723
use[9,72]     1.133723
use[2,88]     1.133723
use[11,95]    1.133723
use[7,98]     1.133723
use[2,99]     1.133723
use[2,103]    1.133723
use[3,105]    1.133723
use[9,107]    1.133723
use[16,113]   1.133723
use[3,122]    1.133723
alpha[9,116]  1.133761
alpha[7,117]  1.133952
use[5,51]     1.134123
alpha[14,84]  1.134307
alpha[5,13]   1.134555
alpha[7,62]   1.134844
alpha[7,84]   1.134856
use[7,56]     1.135336
alpha[1,58]   1.135441
alpha[8,122]  1.135638
alpha[5,17]   1.135961
alpha[9,85]   1.136041
use[6,104]    1.136539
alpha[8,6]    1.136586
alpha[16,23]  1.136634
alpha[12,26]  1.137999
alpha[12,25]  1.138048
alpha[11,63]  1.138616
alpha[16,22]  1.138831
alpha[5,113]  1.139156
alpha[11,108] 1.139258
alpha[15,85]  1.139820
alpha[15,100] 1.139927
alpha[5,39]   1.141045
alpha[9,2]    1.141571
alpha[2,91]   1.141735
alpha[8,91]   1.142042
alpha[8,30]   1.142415
alpha[8,25]   1.142498
alpha[15,84]  1.142578
alpha[15,92]  1.142578
alpha[2,69]   1.143027
alpha[12,92]  1.143042
alpha[12,33]  1.143101
alpha[16,33]  1.143445
alpha[9,13]   1.143666
use[7,46]     1.144075
alpha[15,102] 1.144865
alpha[16,29]  1.144875
alpha[16,43]  1.145212
alpha[12,95]  1.145564
alpha[12,86]  1.145640
alpha[8,46]   1.145811
alpha[15,104] 1.146143
alpha[15,52]  1.146234
alpha[1,68]   1.146399
use[5,53]     1.146501
alpha[11,116] 1.147243
alpha[16,44]  1.147370
alpha[5,58]   1.147460
alpha[12,114] 1.147660
alpha[5,2]    1.147756
alpha[12,63]  1.147775
alpha[2,95]   1.148317
alpha[5,7]    1.148784
alpha[14,88]  1.149000
alpha[8,114]  1.149336
alpha[16,98]  1.149905
alpha[1,85]   1.150273
alpha[2,118]  1.150342
use[7,17]     1.150795
alpha[15,55]  1.150926
alpha[2,12]   1.150960
use[9,20]     1.151568
use[2,76]     1.151568
use[9,80]     1.151568
alpha[1,69]   1.151624
alpha[12,67]  1.152522
alpha[12,27]  1.152655
alpha[16,30]  1.152950
alpha[15,4]   1.153161
alpha[9,124]  1.153352
alpha[11,107] 1.153439
alpha[12,70]  1.153459
alpha[14,67]  1.153669
alpha[15,33]  1.154286
alpha[15,66]  1.154374
alpha[15,43]  1.154639
alpha[12,113] 1.154694
alpha[5,10]   1.154891
alpha[15,117] 1.154958
alpha[3,4]    1.155177
alpha[14,76]  1.155247
alpha[11,26]  1.155291
alpha[8,24]   1.155335
alpha[9,40]   1.155453
alpha[8,102]  1.155574
alpha[15,59]  1.155576
alpha[12,59]  1.155671
alpha[1,25]   1.155851
alpha[7,57]   1.156085
alpha[7,79]   1.156423
alpha[12,10]  1.156891
alpha[8,93]   1.156987
alpha[16,94]  1.157037
alpha[8,103]  1.158286
alpha[12,32]  1.158761
alpha[5,70]   1.158854
alpha[7,4]    1.159009
