[1] "not converged = 2106"
[1] "total params = 6099"
[1] "which not converged: "
                  Rhat
use[10,75]    1.105108
use[13,2]     1.105159
use[13,18]    1.105159
use[13,21]    1.105159
use[13,32]    1.105159
use[13,36]    1.105159
use[13,38]    1.105159
use[4,56]     1.105159
use[4,62]     1.105159
use[13,62]    1.105159
use[13,64]    1.105159
use[13,83]    1.105159
use[13,84]    1.105159
use[13,86]    1.105159
use[13,108]   1.105159
use[4,19]     1.105330
use[4,50]     1.105330
use[3,57]     1.105330
use[4,64]     1.105330
use[4,82]     1.105330
use[11,83]    1.105330
use[4,108]    1.105330
use[14,29]    1.105502
use[4,102]    1.105502
use[14,24]    1.105621
use[4,26]     1.105621
use[11,30]    1.105621
use[13,40]    1.105621
use[14,49]    1.105621
use[11,57]    1.105621
use[13,69]    1.105621
use[13,87]    1.105621
use[3,106]    1.105621
use[11,81]    1.105847
use[11,121]   1.106021
use[6,57]     1.106260
use[4,91]     1.106260
use[4,48]     1.106393
use[5,60]     1.107558
use[11,27]    1.109253
use[11,32]    1.109253
use[4,59]     1.109253
use[13,76]    1.111065
use[4,78]     1.111065
use[4,88]     1.111065
use[4,9]      1.116024
use[6,11]     1.116024
use[4,25]     1.116024
use[13,26]    1.116024
use[4,29]     1.116024
use[4,45]     1.116024
use[13,45]    1.116024
use[4,58]     1.116024
use[4,103]    1.116024
use[10,109]   1.116024
use[4,71]     1.122167
use[14,39]    1.126607
use[13,25]    1.132118
use[11,67]    1.132118
use[11,7]     1.133134
use[4,47]     1.133723
use[13,47]    1.133723
use[13,55]    1.133723
use[13,56]    1.133723
use[13,67]    1.133723
use[13,68]    1.133723
use[13,92]    1.133723
use[13,98]    1.133723
use[13,120]   1.133723
use[11,26]    1.134123
use[14,33]    1.134123
use[4,36]     1.134123
use[14,61]    1.134123
use[3,12]     1.142107
use[13,85]    1.142107
use[4,122]    1.146501
use[14,15]    1.151568
use[10,39]    1.152706
use[4,21]     1.165939
use[13,46]    1.165939
use[13,74]    1.165939
use[13,100]   1.165939
use[10,72]    1.166153
use[14,121]   1.166717
