[1] "not converged = 1881"
[1] "total params = 4238"
[1] "which not converged: "
                  Rhat
use[9,21]     1.100058
use[7,42]     1.100058
alpha[3,112]  1.100139
alpha[15,69]  1.100222
alpha[15,105] 1.100371
alpha[15,54]  1.100388
alpha[3,88]   1.100438
alpha[2,116]  1.100455
alpha[12,39]  1.100620
alpha[9,116]  1.100654
alpha[7,65]   1.100669
alpha[7,93]   1.100707
alpha[12,96]  1.100832
alpha[8,97]   1.100896
alpha[15,34]  1.101002
alpha[9,104]  1.101059
alpha[3,4]    1.101120
alpha[1,54]   1.101160
alpha[1,77]   1.101353
alpha[15,110] 1.101383
alpha[3,52]   1.101403
alpha[16,91]  1.101461
alpha[15,42]  1.101464
alpha[9,6]    1.101495
alpha[5,77]   1.101681
alpha[8,17]   1.101800
alpha[2,62]   1.101831
alpha[3,46]   1.101840
alpha[12,63]  1.101862
alpha[3,103]  1.101862
alpha[5,84]   1.101874
alpha[14,119] 1.101931
alpha[9,107]  1.101998
alpha[5,123]  1.102044
alpha[4,8]    1.102055
alpha[16,116] 1.102176
alpha[8,83]   1.102324
alpha[15,82]  1.102383
alpha[7,69]   1.102451
alpha[15,116] 1.102606
alpha[4,80]   1.102665
alpha[1,26]   1.102672
alpha[11,112] 1.102739
alpha[7,116]  1.102792
alpha[3,50]   1.102926
alpha[8,105]  1.102927
alpha[1,72]   1.102946
alpha[2,30]   1.103065
alpha[14,122] 1.103143
alpha[1,82]   1.103192
alpha[7,73]   1.103340
alpha[15,13]  1.103415
alpha[2,79]   1.103418
alpha[15,22]  1.103427
alpha[12,97]  1.103454
alpha[7,13]   1.103482
alpha[9,15]   1.103605
alpha[12,95]  1.103797
alpha[5,38]   1.103800
alpha[3,122]  1.103842
alpha[15,11]  1.103874
alpha[14,18]  1.103920
alpha[14,102] 1.103922
alpha[9,47]   1.103974
alpha[12,13]  1.104046
alpha[15,3]   1.104047
alpha[1,84]   1.104243
alpha[12,11]  1.104294
use[7,63]     1.104300
alpha[15,70]  1.104309
alpha[15,31]  1.104321
alpha[8,120]  1.104327
alpha[3,54]   1.104340
alpha[9,63]   1.104345
alpha[1,45]   1.104348
alpha[9,109]  1.104383
alpha[3,30]   1.104384
alpha[9,17]   1.104461
alpha[14,41]  1.104590
alpha[12,51]  1.104652
alpha[11,114] 1.104687
alpha[6,116]  1.104762
alpha[13,93]  1.104922
alpha[15,98]  1.104939
alpha[12,24]  1.105093
alpha[8,13]   1.105116
alpha[15,24]  1.105155
use[5,6]      1.105159
use[6,7]      1.105159
use[2,11]     1.105159
use[3,12]     1.105159
use[16,12]    1.105159
use[2,15]     1.105159
use[7,23]     1.105159
use[9,26]     1.105159
use[3,31]     1.105159
use[2,42]     1.105159
use[9,43]     1.105159
use[3,53]     1.105159
use[5,55]     1.105159
use[2,59]     1.105159
use[5,66]     1.105159
use[2,69]     1.105159
use[6,71]     1.105159
use[16,71]    1.105159
use[16,74]    1.105159
use[5,76]     1.105159
use[2,77]     1.105159
use[5,81]     1.105159
use[9,84]     1.105159
use[11,95]    1.105159
use[5,103]    1.105159
use[6,113]    1.105159
use[11,115]   1.105159
use[16,120]   1.105159
use[16,123]   1.105159
alpha[12,25]  1.105310
alpha[2,57]   1.105312
use[2,21]     1.105330
use[7,38]     1.105330
use[14,40]    1.105330
use[2,67]     1.105330
use[2,88]     1.105330
use[14,97]    1.105330
alpha[4,84]   1.105419
alpha[8,54]   1.105606
use[9,65]     1.105621
alpha[11,97]  1.105657
alpha[15,112] 1.105669
use[1,23]     1.105674
alpha[14,19]  1.105714
alpha[1,20]   1.105834
alpha[2,102]  1.105852
alpha[1,38]   1.106221
alpha[3,110]  1.106258
alpha[15,94]  1.106282
alpha[4,93]   1.106361
alpha[4,43]   1.106376
alpha[14,24]  1.106427
alpha[15,87]  1.106429
alpha[1,42]   1.106625
alpha[3,124]  1.106643
alpha[5,115]  1.106643
alpha[15,15]  1.106900
alpha[2,10]   1.106944
alpha[4,47]   1.106958
alpha[3,92]   1.106974
alpha[3,119]  1.107139
alpha[2,32]   1.107169
alpha[5,59]   1.107190
alpha[14,60]  1.107206
alpha[8,46]   1.107212
alpha[12,58]  1.107312
alpha[12,88]  1.107415
alpha[3,95]   1.107481
alpha[1,111]  1.107688
alpha[9,86]   1.107771
alpha[1,43]   1.107846
alpha[9,62]   1.107865
alpha[5,47]   1.108061
alpha[11,39]  1.108169
alpha[15,21]  1.108229
alpha[7,36]   1.108258
alpha[2,123]  1.108397
alpha[2,34]   1.108399
alpha[9,89]   1.108413
alpha[3,72]   1.108503
alpha[5,5]    1.108591
alpha[8,16]   1.108599
alpha[15,47]  1.108693
alpha[5,88]   1.108839
alpha[13,19]  1.108839
alpha[4,97]   1.108927
alpha[11,28]  1.108947
alpha[7,91]   1.109035
alpha[11,57]  1.109055
alpha[12,94]  1.109145
alpha[5,111]  1.109157
alpha[3,22]   1.109199
alpha[2,37]   1.109203
alpha[8,5]    1.109213
alpha[2,100]  1.109222
alpha[15,107] 1.109247
use[9,80]     1.109253
use[5,104]    1.109253
alpha[11,48]  1.109355
alpha[12,78]  1.109530
alpha[15,73]  1.109550
alpha[4,91]   1.109637
alpha[1,66]   1.109832
alpha[8,44]   1.109864
alpha[13,108] 1.109982
alpha[3,86]   1.109989
alpha[9,85]   1.109991
alpha[5,16]   1.110012
alpha[7,38]   1.110177
alpha[12,17]  1.110234
alpha[12,44]  1.110239
alpha[11,46]  1.110309
alpha[15,95]  1.110349
alpha[9,92]   1.110379
alpha[7,9]    1.110499
alpha[3,115]  1.110529
alpha[1,19]   1.110536
alpha[12,115] 1.110631
alpha[1,121]  1.110655
alpha[1,94]   1.110731
alpha[8,58]   1.110785
alpha[13,40]  1.110904
alpha[4,101]  1.110929
alpha[15,58]  1.110942
use[3,54]     1.111065
alpha[13,10]  1.111091
alpha[4,24]   1.111166
alpha[3,106]  1.111190
alpha[9,120]  1.111234
alpha[1,122]  1.111339
alpha[14,104] 1.111381
alpha[7,98]   1.111427
alpha[9,49]   1.111478
alpha[5,121]  1.111481
alpha[4,103]  1.111509
alpha[1,83]   1.111544
alpha[8,12]   1.111560
alpha[1,113]  1.111603
alpha[12,31]  1.111628
alpha[3,23]   1.111663
alpha[14,77]  1.111732
alpha[5,9]    1.111753
alpha[9,117]  1.111807
alpha[3,64]   1.111823
alpha[12,52]  1.111918
alpha[8,70]   1.111926
alpha[2,105]  1.112186
alpha[9,19]   1.112228
alpha[1,78]   1.112368
alpha[5,80]   1.112401
alpha[8,76]   1.112438
alpha[8,115]  1.112653
alpha[1,16]   1.112716
alpha[12,36]  1.112717
alpha[1,6]    1.112753
alpha[15,33]  1.112805
alpha[7,82]   1.112854
alpha[4,75]   1.112885
alpha[5,87]   1.112905
alpha[1,31]   1.112939
alpha[14,28]  1.112942
alpha[11,15]  1.113026
alpha[7,123]  1.113031
alpha[13,25]  1.113129
alpha[1,28]   1.113295
alpha[12,48]  1.113368
alpha[7,85]   1.113406
alpha[9,7]    1.113435
alpha[7,64]   1.113442
alpha[4,59]   1.113457
alpha[10,116] 1.113509
use[9,90]     1.113511
alpha[14,61]  1.113569
alpha[2,103]  1.113575
alpha[15,67]  1.113665
use[7,44]     1.113686
alpha[3,66]   1.113749
alpha[15,88]  1.113774
alpha[13,51]  1.113830
alpha[7,89]   1.113945
alpha[1,40]   1.114026
alpha[3,29]   1.114042
alpha[14,7]   1.114224
alpha[14,22]  1.114305
alpha[8,79]   1.114442
alpha[9,9]    1.114468
alpha[1,102]  1.114500
